year,country,happiness_index
2015,Switzerland,7.59
2015,Iceland,7.56
2015,Denmark,7.53
2015,Norway,7.52
2015,Canada,7.43
2015,Finland,7.41
2015,Netherlands,7.38
2015,Sweden,7.36
2015,New Zealand,7.29
2015,Australia,7.28
2015,Israel,7.28
2015,Costa Rica,7.23
2015,Austria,7.2
2015,Mexico,7.19
2015,United States,7.12
2015,Brazil,6.98
2015,Luxembourg,6.95
2015,Ireland,6.94
2015,Belgium,6.94
2015,United Arab Emirates,6.9
2015,United Kingdom,6.87
2015,Oman,6.85
2015,Venezuela,6.81
2015,Singapore,6.8
2015,Panama,6.79
2015,Germany,6.75
2015,Chile,6.67
2015,Qatar,6.61
2015,France,6.58
2015,Argentina,6.57
2015,Czechia,6.51
2015,Uruguay,6.49
2015,Colombia,6.48
2015,Thailand,6.46
2015,Saudi Arabia,6.41
2015,Spain,6.33
2015,Malta,6.3
2015,Taiwan Province of China,6.3
2015,Kuwait,6.3
2015,Suriname,6.27
2015,Trinidad and Tobago,6.17
2015,El Salvador,6.13
2015,Guatemala,6.12
2015,Uzbekistan,6
2015,Slovakia,6
2015,Japan,5.99
2015,Republic of Korea,5.98
2015,Ecuador,5.98
2015,Bahrain,5.96
2015,Italy,5.95
2015,Bolivia,5.89
2015,Republic of Moldova,5.89
2015,Paraguay,5.88
2015,Kazakhstan,5.86
2015,Slovenia,5.85
2015,Lithuania,5.83
2015,Nicaragua,5.83
2015,Peru,5.82
2015,Belarus,5.81
2015,Poland,5.79
2015,Malaysia,5.77
2015,Croatia,5.76
2015,Libya,5.75
2015,Russian Federation,5.72
2015,Jamaica,5.71
2015,North Cyprus,5.7
2015,Cyprus,5.69
2015,Algeria,5.61
2015,Kosovo,5.59
2015,Turkmenistan,5.55
2015,Mauritius,5.48
2015,Hong Kong SAR of China,5.47
2015,Estonia,5.43
2015,Indonesia,5.4
2015,Viet Nam,5.36
2015,TÃ¼rkiye,5.33
2015,Kyrgyzstan,5.29
2015,Nigeria,5.27
2015,Bhutan,5.25
2015,Azerbaijan,5.21
2015,Pakistan,5.19
2015,Jordan,5.19
2015,Montenegro,5.19
2015,China,5.14
2015,Zambia,5.13
2015,Romania,5.12
2015,Serbia,5.12
2015,Portugal,5.1
2015,Latvia,5.1
2015,Philippines,5.07
2015,Somaliland Region,5.06
2015,Morocco,5.01
2015,North Macedonia,5.01
2015,Mozambique,4.97
2015,Albania,4.96
2015,Bosnia and Herzegovina,4.95
2015,Lesotho,4.9
2015,Dominican Republic,4.89
2015,Lao PDR,4.88
2015,Mongolia,4.87
2015,Swaziland,4.87
2015,Greece,4.86
2015,Lebanon,4.84
2015,Hungary,4.8
2015,Honduras,4.79
2015,Tajikistan,4.79
2015,Tunisia,4.74
2015,State of Palestine,4.72
2015,Bangladesh,4.69
2015,Iran,4.69
2015,Ukraine,4.68
2015,Iraq,4.68
2015,South Africa,4.64
2015,Ghana,4.63
2015,Zimbabwe,4.61
2015,Liberia,4.57
2015,India,4.57
2015,Sudan,4.55
2015,Haiti,4.52
2015,DR Congo,4.52
2015,Nepal,4.51
2015,Ethiopia,4.51
2015,Sierra Leone,4.51
2015,Mauritania,4.44
2015,Kenya,4.42
2015,Djibouti,4.37
2015,Armenia,4.35
2015,Botswana,4.33
2015,Myanmar,4.31
2015,Georgia,4.3
2015,Malawi,4.29
2015,Sri Lanka,4.27
2015,Cameroon,4.25
2015,Bulgaria,4.22
2015,Egypt,4.19
2015,Yemen,4.08
2015,Angola,4.03
2015,Mali,4
2015,Congo,3.99
2015,Comoros,3.96
2015,Uganda,3.93
2015,Senegal,3.9
2015,Gabon,3.9
2015,Niger,3.85
2015,Cambodia,3.82
2015,Tanzania,3.78
2015,Madagascar,3.68
2015,Central African Republic,3.68
2015,Chad,3.67
2015,Guinea,3.66
2015,CÃ´te dâ€™Ivoire,3.66
2015,Burkina Faso,3.59
2015,Afghanistan,3.58
2015,Rwanda,3.47
2015,Benin,3.34
2015,Syria,3.01
2015,Burundi,2.91
2015,Togo,2.84
2016,Denmark,7.53
2016,Switzerland,7.51
2016,Iceland,7.5
2016,Norway,7.5
2016,Finland,7.41
2016,Canada,7.4
2016,Netherlands,7.34
2016,New Zealand,7.33
2016,Australia,7.31
2016,Sweden,7.29
2016,Israel,7.27
2016,Austria,7.12
2016,United States,7.1
2016,Costa Rica,7.09
2016,Puerto Rico,7.04
2016,Germany,6.99
2016,Brazil,6.95
2016,Belgium,6.93
2016,Ireland,6.91
2016,Luxembourg,6.87
2016,Mexico,6.78
2016,Singapore,6.74
2016,United Kingdom,6.73
2016,Chile,6.71
2016,Panama,6.7
2016,Argentina,6.65
2016,Czechia,6.6
2016,United Arab Emirates,6.57
2016,Uruguay,6.55
2016,Malta,6.49
2016,Colombia,6.48
2016,France,6.48
2016,Thailand,6.47
2016,Saudi Arabia,6.38
2016,Taiwan Province of China,6.38
2016,Qatar,6.38
2016,Spain,6.36
2016,Algeria,6.36
2016,Guatemala,6.32
2016,Suriname,6.27
2016,Kuwait,6.24
2016,Bahrain,6.22
2016,Trinidad and Tobago,6.17
2016,Venezuela,6.08
2016,Slovakia,6.08
2016,El Salvador,6.07
2016,Malaysia,6.01
2016,Nicaragua,5.99
2016,Uzbekistan,5.99
2016,Italy,5.98
2016,Ecuador,5.98
2016,Belize,5.96
2016,Japan,5.92
2016,Kazakhstan,5.92
2016,Republic of Moldova,5.9
2016,Russian Federation,5.86
2016,Poland,5.84
2016,Republic of Korea,5.84
2016,Bolivia,5.82
2016,Lithuania,5.81
2016,Belarus,5.8
2016,North Cyprus,5.77
2016,Slovenia,5.77
2016,Peru,5.74
2016,Turkmenistan,5.66
2016,Mauritius,5.65
2016,Libya,5.62
2016,Latvia,5.56
2016,Cyprus,5.55
2016,Paraguay,5.54
2016,Romania,5.53
2016,Estonia,5.52
2016,Jamaica,5.51
2016,Croatia,5.49
2016,Hong Kong SAR of China,5.46
2016,Somalia,5.44
2016,Kosovo,5.4
2016,TÃ¼rkiye,5.39
2016,Indonesia,5.31
2016,Jordan,5.3
2016,Azerbaijan,5.29
2016,Philippines,5.28
2016,China,5.25
2016,Bhutan,5.2
2016,Kyrgyzstan,5.19
2016,Serbia,5.18
2016,Bosnia and Herzegovina,5.16
2016,Montenegro,5.16
2016,Dominican Republic,5.16
2016,Morocco,5.15
2016,Hungary,5.15
2016,Pakistan,5.13
2016,Lebanon,5.13
2016,Portugal,5.12
2016,North Macedonia,5.12
2016,Viet Nam,5.06
2016,Somaliland Region,5.06
2016,Tunisia,5.05
2016,Greece,5.03
2016,Tajikistan,5
2016,Mongolia,4.91
2016,Lao PDR,4.88
2016,Nigeria,4.88
2016,Honduras,4.87
2016,Iran,4.81
2016,Zambia,4.8
2016,Nepal,4.79
