year,country,population_density
2015,Belgium,"11,237,274"
2015,Bulgaria,"7,029,690"
2015,Czechia,"10,538,275"
2015,Denmark,"5,659,715"
2015,Germany,"81,197,537"
2015,Estonia,"1,314,870"
2015,Ireland,"4,677,627"
2015,Greece,"10,858,018"
2015,Spain,"46,425,722"
2015,France,"66,458,153"
2015,Croatia,"4,180,915"
2015,Italy,"60,295,497"
2015,Cyprus,"860,846"
2015,Latvia,"1,986,096"
2015,Lithuania,"2,926,644"
2015,Luxembourg,"562,958"
2015,Hungary,"9,815,858"
2015,Malta,"438,805"
2015,Netherlands,"16,900,726"
2015,Austria,"8,584,926"
2015,Poland,"38,005,614"
2015,Portugal,"10,395,121"
2015,Romania,"19,870,647"
2015,Slovenia,"2,062,874"
2015,Slovakia,"5,421,349"
2015,Finland,"5,471,753"
2015,Sweden,"9,747,355"
2015,Iceland,"329,100"
2015,Liechtenstein,"37,366"
2015,Norway,"5,165,802"
2015,Switzerland,"8,237,666"
2015,United Kingdom,"64,853,393"
2015,Bosnia and Herzegovina,"3,825,334"
2015,Montenegro,"622,099"
2015,Moldova,"3,555,159"
2015,North Macedonia,"2,069,172"
2015,Georgia,"3,729,500"
2015,Albania,"2,885,796"
2015,Serbia,"7,114,393"
2015,Türkiye,"77,695,904"
2015,Ukraine,"42,759,661"
2015,Kosovo*,"1,804,944"
2015,Andorra,
2015,Belarus,"9,480,868"
2015,Monaco,"37,700"
2015,Russia,
2015,San Marino,"32,789"
2015,Armenia,"3,010,598"
2015,Azerbaijan,"9,593,038"
2016,Belgium,"11,311,117"
2016,Bulgaria,"6,938,759"
2016,Czechia,"10,553,843"
2016,Denmark,"5,707,251"
2016,Germany,"82,175,684"
2016,Estonia,"1,315,944"
2016,Ireland,"4,726,286"
2016,Greece,"10,783,748"
2016,Spain,"46,418,884"
2016,France,"66,638,391"
2016,Croatia,"4,131,115"
2016,Italy,"60,163,712"
2016,Cyprus,"863,764"
2016,Latvia,"1,968,957"
2016,Lithuania,"2,895,573"
2016,Luxembourg,"576,249"
2016,Hungary,"9,779,652"
2016,Malta,"449,635"
2016,Netherlands,"16,979,120"
2016,Austria,"8,700,471"
2016,Poland,"37,967,209"
2016,Portugal,"10,368,554"
2016,Romania,"19,760,585"
2016,Slovenia,"2,064,188"
2016,Slovakia,"5,426,252"
2016,Finland,"5,487,308"
2016,Sweden,"9,851,017"
2016,Iceland,"332,529"
2016,Liechtenstein,"37,622"
2016,Norway,"5,213,985"
2016,Switzerland,"8,327,126"
2016,United Kingdom,"65,379,044"
2016,Bosnia and Herzegovina,"3,515,982"
2016,Montenegro,"622,218"
2016,Moldova,"2,846,327"
2016,North Macedonia,"2,071,278"
2016,Georgia,"3,720,400"
2016,Albania,"2,875,592"
2016,Serbia,"7,076,372"
2016,Türkiye,"78,741,053"
2016,Ukraine,"42,590,879"
2016,Kosovo*,"1,771,604"
2016,Andorra,"71,732"
2016,Belarus,"9,498,364"
2016,Monaco,"38,200"
2016,Russia,
2016,San Marino,"33,005"
2016,Armenia,"2,998,577"
2016,Azerbaijan,"9,705,643"
2017,Belgium,"11,351,727"
2017,Bulgaria,"6,849,518"
